Name,Basic,Advance,Address,Contact
Kaffeeklatsch,German: Kaffee (Coffee) Klatsch (Gossip/Noise),"A Kaffeeklatsch is a meeting between friends to exchange gossip over coffee. The term allegedly originated sometime around the 1900s, when German women would gather to drink coffee, eat cake, and chat. Taking inspiration from this remarkable word, Jessica McCarrel created her cafe, Kaffeeklatsch: a place where both the coffee and the conversation matter.","1205 1st Street SW
Calgary, Alberta T3B 4M2
[phone]",[email]
Lazy Bake,Lazy Bake makes baking easy! At-home baking kits that take all the guesswork out.,"Lazy Bake gets people moving in the kitchen, and makes baking easy. Their easy at-home baking kits help you create delicious homemade goodies. With no added preservatives, you can serve your family and friends with no worries (if the goodies make it that far!). Many of their kits being gluten free, but you wouldn't know it! Lazy Bake founder, Katie, started the company in 2020 with the goal of getting more people involved in the kitchen. She believes that gluten free baking can taste as good as regular baking, and has created these kits to reflect that. Katie hopes you have fun and enjoy the delicious outcome of her baking kits!",(403) 990-4084,[email]
Mesmerize Spices,chef-curated spices and seasonings company.,"Food supply chains are increasingly scrutinized. Everyone should be aware of where our food comes from, who produces it and what’s in it.

Chef Christopher, Ken, Mitch and Jon who form the Mesmerize Spices team, believe they can create tasty unique, fresh and local flavours to the Calgary area.

Mesmerize Spices can elevate everyone’s home culinary experience using delicious and easy to use seasonings. Knowing that the spice blends were locally made, supporting local suppliers and families is an added bonus!",(825) 994-3587,[email]
Mountain Rhino,"Mountain Rhino Gluten Free, Peanut/Tree Nut Free with Vegan Options too
","Welcome to Mountain Rhino, your number one place for all things Gluten Free, Peanut/Tree Nut Free & Vegan Gluten Free. Mountain Rhino is dedicated to giving you the best clean cheats with a focus on taste, quality and texture. Founded in 2016 by Steve Fletcher-Beck, Mountain Rhino has come a long way from its humble beginnings as a tent stall at a Saturday farmer’s market. When Steve first started out, his passion for creating innovative donuts using locally sourced ingredients drove him to take a leap of faith. He started selling at more farmer’s markets, which later gave him the impetus to leave the corporate world behind. He focused his talents and inspiration on a thriving bakery. Mountain Rhino serves customers all over Alberta and now Canada. They are honoured and thrilled to be a part of the gluten free community.","Bay 1R 7635 44 St. SE
Calgary, Alberta T2C 2K6
[phone]",[email]
Nature's CoCo cups,"Dairy free Hot CoCo filled with vitamins and healthy superfoods, packed in a backyard compostable cup great for nature","Nature's CoCo cups goal is to provide natural great products and experiences for you and nature to enjoy. All of their CoCo cups are dairy-free, vegan, plant-based and packed with superfoods. They utilize only local / Calgary / Canadian ingredients. As a company, they are very proud to be eco-conscious and zero waste.

By taking the simple steps of providing all of their products in backyard compostable packing, with a seed starter kit of sunflowers. They offer knowledge in helping pollinators and as the flowers are edible and add a bit of adventure to the dinner plate. With the goal always in mind to do everything they can, every 10 cups purchased a tree is planted in Canada.

They are a young growing blended family. Together they have spent years travelling and want to share their passion for people and places. As a family, they want to unite as many people to assist in the protection of our Nature. Alongside Nature's CoCo cups you can continue to learn how to live with nature as nature intended.","433 queenston Heights SE (only for curside Pick up residential)
Calgary, Alberta T2J 6E9
[phone]",[email]
Nature's Wrap,"Nature's Wrap provides an Eco friendly food storage solution-antibacterial, compostable and plastic- free!
","Nature's Wrap, is a handmade business creating solutions for keeping your foods fresher, crisper, longer. With a background in product design and marketing, the founder began with her love of pottery selling at craft markets and aligning with others to have their businesses recognized as ""a real business"". Fast forward to today, the "" crafters"", now ""makers"" are connecting with consumers in person and online as the move to handmade quality is revered by consumers. Nature's Wrap line of products are crafted with heart and intention. You can order through their website and choose to have items shipped or arrange local pickup.",(403) 612-2818,"[email]"
Orgali Foods,"Delicious and nutrient-rich foods free of gluten, dairy, eggs and processed sugar delivered to customers’ doorsteps.","Orgali Foods is a local business that offers great customer experience and fast delivery of healthy and tasty foods straight to their customers' doorsteps. Orgali Food’s customers are people who are short on time, care about what they eat and will not skimp on taste.

Alina Muresan is the founder and owner of Orgali Foods. She was born and raised in Romania. After graduating from medical school, she moved to Canada where she received a MSc. in biochemistry from the University of Saskatchewan and a Nutrition Diploma from the Canadian School of Natural Nutrition. After her husband was diagnosed with cancer and her son was diagnosed with gluten and dairy sensitivity, Alina and her family decided to make dietary and lifestyle changes to lead happy and healthy lives.

Through Orgali Foods, Alina's mission is to help busy people who struggle with food allergies and sensitivities spend less time in the kitchen and more time building memories with their loved ones around the kitchen table.",(403)437-4393,[email]
Raw Eatery & Market,Raw Eatery & Market is a female operated plant-based cafe that utilizes local ingredients to make nutritious meals and treats.,"Raw Eatery & Market is a female operated plant-based cafe on Kensington Road. They believe in the power of community and collaboration, and choose to utilize local ingredients in all of their dishes. Nutrition is at the forefront of everything they create. They believe that plants are medicine and fuel, and love to go straight to the source when it comes to nutrition.

Megan and Ali are the faces behind the Raw. They are both board members of VegFest Calgary and each bring passion and energy to progress the plant-based movement in Calgary. Megan is a graduate of both U of A's Nutrition and Food Science as well as the Canadian School of Natural Nutrition. She uses her knowledge of nutrition for the base of every menu item, and offers nutrition counselling services. Raw's food is unique in the way that it is satiating and flavourful while also bursting with nutrition. The prices are affordable making plant-based meals as accessible as possible.","1145 Kensington Crescent NW
Calgary, Alberta T2N 1X7
[phone]",[email]
Red Fox Fungi,Craft mushrooms and seasoning blends farmed and crafted ethically and sustainably,"Red Fox Fungi is a small craft mushroom farm dedicated to sustainable, chemical-free and responsible farming practices. They are proudly family operated and committed to hiring local youth, paying fair wages, as well as giving back to the community. Red Fox Fungi is dedicated to growing the highest quality local gourmet mushrooms and crafting delicious msg-free and preservative-free seasoning blends. They are committed to maintaining a focus on their footprint as a company to ensure as they grow they continue to put sustainability ahead of profit margins. They believe in safe food.

Owners Janine and Brad both enjoy local collaborations, opportunities for education, supporting other local farms, and fundraising for their charity of choice, Kids Cancer Care. They look forward to many more years serving the Calgary area.",(587) 436-7145,[email]
Righteous Gelato,Enriching people’s lives one tiny spoonful at a time.,"Righteous Gelato is the maker of Canada’s No. 1 selling Gelato & Sorbetto and the very 1st Gelato company to become B Corp certified (Best for the World). Its Righteous mission is simple; to enrich people’s lives, one tiny spoonful at a time. With a commitment to changing the way business is done, they put people and purpose above all else and are part of the fabric of the communities they serve through their impact.

They just happen to do it by making Gelato.","#110 - 221 19th Street SE
Calgary, AB T2E 7M2
[phone]",[email]
River Cafe,"River Café is dedicated to providing an exquisite and unique fine dining experience with exceptional food, service and hospitality","River Café offers delicious menu items with high quality ingredients that are grown or raised locally, organically, naturally or free of chemicals and pesticides, and from producers whose practices support sustainability of the land, rivers, and sea.

River Café has explored and connected with local growers and producers throughout Alberta and into British Columbia, who themselves are practicing sustainable agriculture and demonstrate a strong commitment to responsible stewardship for the land and environment, preserving productive and healthy land to yield good food into the future. 

The restaurant has developed operational practices and guidelines that support its commitment to sustainability in the goods it purchases and serves. It has created education opportunities with its organic garden apprentice program at Highwood Crossing Farm, has made many contributions and donations to the community, and actively promotes health and wellbeing through delicious, quality, clean and nourishing food.","25 Prince's Island Park
Calgary, AB T2P 0R1
[phone]",
Roni's Kitchen,"Wholesome living, plant based nourishment & experiences","Roni's Kitchen reconnects people with their food and empowers them through cooking. Roni teaches about healthy lifestyle options while creating a community and a safe space to ask questions, learn and get involved with the local plant based community. ",,
SPUD.ca,"Organic, local, and Fair Trade groceries delivered straight to your door","Operating in Canada since 1997, and in Alberta since 2004, SPUD.ca is changing how shoppers think about their groceries.

SPUD.ca (an acronym for Sustainable Produce Urban Delivery) specializes in grocery items from produce and beyond that has a positive social, economic, and environmental impact on our society, complete with a list of banned ingredients that assures concerned customers that they share the same values when it comes to curating products.

SPUD.ca strives to be as close to zero waste as possible. Reusable plastic tubs for shipping orders, and all gel packs and insulated packaging are washed for use again later. Any grocery items that are damaged or otherwise unsellable are donated to the Food Bank on a weekly basis.

As of late 2017, SPUD.ca has teamed up with Blush Lane Organic Market to merge SPUD's online services with Blush Lane's brick and mortar stores in Alberta.","#3 -- 3200 14 Ave NE
Calgary, AB T2A 6J4
[phone]",[email]
Saraphy Bath & Spa,100% handmade natural bath and skin care products to create income opportunity to the Myanmar community in Calgary.,"Saraphy Bath & Spa is focused on natural and handmade products that serve the environment and protect the body from skin damage.

They are not just a business, Saraphy Bath & Spa cares about their customers, and the community. They want to contribute to a healthy lifestyle for those who use their products and support their community members by creating a flexible income opportunity.",(587)968-3716,[email]
Sarjesa,"Real Canadian tea, supporting real Canadian women","In Canada, violence towards women is a large and growing issue. With so many missing and murdered Indigenous women in Canada, Sarjesa is tired of waiting for the system to change. Together, we as Canadians have the ability to affect change through our everyday actions and purchases. That's why 20% of profits from each box sold are donated to impactful violence prevention programs for women in crises. Sarjesa believe that everyone benefits when women are supported, respected and empowered; and Sarjesa thinks you do too.

Sarjesa blends are beautifully crafted in conversation with local Elders and community members, making each tea a conversation with the land around us. Any ingredient that Sarjesa doesn't source locally, comes from certified fair trade and organic farms. Sarjesa teabags are made from compostable paper, their packaging is recyclable. The planet is just as important as the people they serve.",(403) 827-2850,[email]
Soul Bowl Holistic Kitchen,Cultivating nutrient dense lifestyles,"Soul Bowl Holistic Kitchen is a plant-based whole foods company that aims to cultivate nutrient-dense lifestyles by giving people the option to enjoy some of their favourite comfort foods guilt-free. Soul Bowl was founded by Adam Trotchie, a Red Seal Professional chef with more than 11 years of experience at various kitchens around Calgary. Adam is also a Certified Holistic Nutrition Consultant, which his training has played a key role in the start up of this company. Soul Bowl caters to customers who are looking for wholesome comfort foods that they wouldn’t normally be able to enjoy on a plant-based diet, who are navigating allergies to dairy & gluten, or are just simply looking to eat healthier for themselves or their families.",(403) 714-5134,[email]
SouperSpudz,"Food truck and catering business serving up Alberta grown, organic baked potatoes and home made soup","SouperSpudz is owned and operated by a mother and daughter team, Lizzie and Chloe, and was built from a dream.

Prior to Lizzie’s husband's sudden and tragic death, he had planned to launch this business as his exit strategy from the construction industry. Left with a smelly old truck and a big hole in their hearts, Lizzie and her daughter Chloe decided to make a dream a reality, and use the business to advocate for causes they passionately believe in.

SouperSpudz produces healthy, delicious food and serves it where it is needed. During the winter, their weekday lunch times are taken up by catering hot nutritious baked potatoes to schools, and during the summer, their food truck can be found in the industrial and commercial zones of the City where people have limited access to healthy lunch options. SouperSpudz also attends community events, and is most likely the healthiest food truck on YYC streets.

All food sold from the food truck includes a small donation to causes that support women and children at risk as well as the Centre for Suicide Prevention.",(403)605-4829,[email]
SunnyCider,"Alberta's first craft cidery, rescuing fruit from Calgary backyards","Dennis Scanland co-founded SunnyCider alongside “instrumental” friends Tim and Darlene Kitchen, inspired to take action against food waste. SunnyCider “rescues” apples, pears, and berries across Alberta and BC from going into the compost bin to instead be turned into house-made hard cider.

Education is extremely important to the SunnyCider team. As the only cider house in Western Canada, SunnyCider prides itself on spreading awareness on the history and production of cider, hosting regular tasting events, tours, and showcasing a rotating cast of other craft ciders. Scanland is also in the process of starting a Cider Association to unite and collaborate with fellow Albertan cider-makers.","#1 -- 3300 14th Avenue NE
Calgary, AB T2A 6J4
no phone number",no other contact info
Sunnyside Natural Market,Sunnyside Natural Market is passionate about building community through good food.,"Sunnyside Market opened it's door in 1997. Customers Patty Nowlin and Pat Guyn having returned from time living in Berkeley California where they were active in local food culture and looking for a change, purchased the Market in 2005. In 2013 they expanded the store and invited friends Michal Lavi and Aviv Fried, owners of Sidewalk Citizen Bakery, to open up a deli bakery in the newly expanded location. Sunnyside Market is committed to supporting local & organic family farms. They recognize and value the importance of the family farm and will deal directly with farmers and producers whenever possible. This provides the freshest, most nutritious and delicious products for their customers and ensures a fair price for the farmer, while also decreasing the food miles associated with the food we eat, minimizing our greenhouse gas production.

They are committed to visiting as many of our local farmers as possible each year. This way they create relationships and community with the people and families who are growing our food. These visits also enable them to become informed to answer any questions you have regarding where and how your food is being grown, how animals are being treated. These farm visits also allow them to hang out with some of the nicest people they know, eat the most delicious meals, enjoy home made cheese, drink mead and be inspired by these wonderful people.","338 - 10th Street NW Unit 10
Calgary, AB T2N 1V8
[phone]",[email]
"The Dandy Brewing Company
","The Dandy Brewing Company makes premium beers with a focus on quality ingredients and exciting styles.","The Dandy Brewing Company was the first small brewery licensed in Alberta, in 2014, once laws were changed to allow for small producers. Starting in a small industrial bay, brewing 400L batches, Dandy has grown into a production facility and restaurant in the heart of the historic Ramsay neighbourhood in Calgary.

Dandy produces a wide range of premium beers, with recipes driven by quality ingredients and a passion for ingenuity. From fine-tuned lagers to classic stouts, to fruited sours, Dandy has been driven less by what's hot in craft beer trends, but instead by what we want to drink or brew. The Dandy Brewing Company is not looking to reinvent the wheel on beer but is driven to produce the most exciting and enjoyable beer on the shelf.","2003 11th Street SE
Calgary, Alberta T2G 3G6
[phone]",[email]
"The Gourmet Pantry","Enriching Lives! Enriching Food!",The Gourmet Pantry is a 100% locally owned family run business and their goal is to bring local communities products from across the world that is manufactured by local family run businesses.,(403) 690-0604,[email]
"The Naked Leaf","The Naked Leaf is an independent tea shop that offers a selection of high quality teas and tea-wares","The Naked Leaf was created in 2008 when founder Jonathan left a teaching position at the University of Calgary to open a tea shop that provided the types of tea and tea-wares that he could not find in the city at that time. The Naked Leaf provides an extensive selection of organic teas and fine tea-wares from around the world. 

Being community-minded, The Naked leaf is proud to feature the art of local artists on its tea tins. To date, close to 400 tin labels have been created featuring approximately 300 artists. Additionally, the shop collaborates with other locally owned businesses, both large and small to create unique products that are infused with tea. The Naked Leaf currently carries a line of locally crafted chocolates each infused with a tea, chai infused hand-cream, locally made ceramics and more. They also work with True Buch Kombucha, Village Brewery and Taynton Bay Spirits (BC). Naked Leaf teas can also be found in many of Calgary's finest restaurants and cafes.","1130 Kensington Rd. NW
Calgary, Alberta T2N 3P3
[phone]",[email]
"Top Grass Cattle Company","Top Grass Beef is slowly crafted, tasty, Grass Fed Beef raised on free-range pastures without antibiotics, added hormones or grain","Rancher Calvin Raessler has always been entrenched in agriculture, having grown up on a farm before starting his own. Top Grass Cattle brings Alberta grass-fed beef that's certified Free Range, hormone-free, antibiotic-free, and raised on grass fields without added grain, pesticides or herbicides.

Calvin employs the rotational grazing method on his field, a process in which livestock are strategically moved to fresh paddocks, or partitioned pasture areas, to allow vegetation in previously grazed pastures to regenerate. This method sequesters 1.2 tonnes of CO2 per acre per year, and Top Grass has 1,400 acres.",403-242-5530,[email]
"Trina's Margarita Club
","Bring the fiesta to you. Have fun making your own margaritas with your closest cohorts safely in your home","Trina's Margarita Club was brought to life during a pandemic. They felt the need to create fun and excitement in the lives of everyone who miss having a connection to others. Having a social drink and a few laughs are not happening at this time, while businesses are closed to the public for gatherings. They are creating an opportunity for connection and fun. There are other cocktail boxes out there, and Trina's Margarita Club is fun and easy. Trina is a breast cancer and ulcerative survivor. She decided that since life hasn't been very fun or exciting in the past 6 years, that she has set out to create and experience fun and share it with the world. Their #1 goal is to bring some lighthearted fun, connection and hopefully a few laughs into an otherwise serious time.",(403) 804-2729,[email]
"True Büch Kombucha","Calgary's best raw, organic, locally handcrafted kombucha","True Buch Kombucha is committed to providing Calgary with raw, organic, and locally-sourced draught kombucha in reuseable bottles, all while producing zero waste. 

Deeply rooted in their Sunnyside community, Louisa and Conrad keep their product as local as possible. Anything that goes into True Buch, from produce to tea, is grown or sourced within Calgary through partnerships with local businesses. 

A big part of True Buch’s mission is to give back to the community through volunteering and donating 10% of its proceeds to local charities such as Ronald McDonald House, Mealshare, AARCS and Grow Calgary.",,[email]
"Veghammer","Making naughty plant-based comfort foods, working to strengthen the vegan community from within and without!","Veghammer was created out of desire to marry radical emancipatory politics, intersectional feminism with yummy herbivorous comfort foods that are a rare find in so-called cattle country. Veganism is about understanding the connections between industrial animal agriculture and every other oppressive structure built into the status quo and Veghammer believes a good way to reach people's hearts is through their stomachs! You don't have to miss out on your favourites now that you've decided to go plant-based!

Veghammer continues to grow with the goal of nourishing (literally and figuratively!) a politically and socially active community in Calgary. Creating connections and elevating consciousness will always be at the heart of this fruitful endeavour!",(825) 365-5412,"[email]"
"Village Brewery
","Village Brewery works to support Calgary’s artists and craftspeople.","It takes a village to raise a beer. And a beer to raise a village.

Village Brewery's purpose is to use beer as a social lubricant for gathering people around the community. It strives to keep local in every way possible, and has no ambition to grow too large, nor any desire to sell its beer outside of Calgary. It has chosen this path as it allows the company to stay true to why it started – to gather people around community.

Village brews its beer to a lower alcohol content, and designs the bottles to be smaller for reduced consumption.

Much of its energy is focused on supporting the arts, because Village Brewery believes it is the backbone of society. Village lets local artists sell their products at the brewery without taking any commission for the sale, and it does not charge a rental fee for various art groups to use its space.

Village takes pride in promoting other local businesses, community groups, artists and individuals, through profiles and photos on the company website. It is actively building a strong community through the use of their space, product donations and fundraising support.","5000 12A Street SE
Calgary, AB T2G 5K9
[phone]",[email]
"Vine Styles","Vine Styles is a boutique wine, spirits, and craft beer shop in Kensington. Organized by styles, focused on taste
","Vine Styles, the wine shop where the motto is “wine done different”. What does that mean? At Vine Styles, they are interested in thinking outside the box and unlike the traditional approach taken by most wine shops, they are in the business of tailoring the wine shopping to their customer's taste buds. You’ve heard of bespoke suits; this is bespoke wine shopping.

In the shop you’ll discover 10 different wine style sections that will help you navigate to just the right bottle. Maybe it’s a nice warm day outside and you’re looking for something to enjoy poolside. That’s a perfect opportunity to visit their ‘Crisp’ section where you’ll find a great assortment of refreshing Sauvignon Blancs, fresh Pinot Grigios and Vinho Verdes with a little zing. Or pop by the ""Bold"" section for your perfect Steak partner.

They are all about building relationships, with their customers, local businesses, wineries, wine import and export agencies, local restaurants, etc. Their passion is reflected in their approach to wine shopping, to customer experience... they always have a smile on their face and a wine in mind. Nathalie, a Montreal native, is the owner... and you can find her at the store most of the time! To her, a stranger is a friend she just hasn't met yet! Jen, their social stylist, is a geeky lifelong learner with an avid passion for food & wine. Nik, a passionate wine lover, amateur chef, soccer referee, squash player, and community ice-rink maker, has been part of the team since day one.","1127b Kensington Road NW
Calgary, Alberta T2N 3P4
[phone]",[email]
"Volio’s Confections
","Delicious treats and sweets, focused on preserving the art of handmade confectionary.","Volio’s Confections was created out of a desire to bring the art of handmade hard candy to Calgary and grew into a fully fledged candy company. Our favourite thing to hear is “I haven’t had this candy since I was a kid!”. Everything sold in store is handmade by skilled candy makers and customers can watch the whole process happen. Experience candy being pulled on an old taffy hook and try a warm fresh candy! Volio’s strives to work with other local businesses and we love collaborating with companies to make more delicious offerings. Working with people to create their dream candy is truly a treat. With the ability to make custom candies for weddings, company logos, birthdays, charities etc, Volio’s Confections loves to make your candy dream a reality. With a wide range of treats to offer, customers can experience hundreds of flavours of hard candies, sponge toffee, marshmallows, lollipops, brittles and more! Pride is taken in a constantly evolving lineup of flavours and new and exciting candy experiences for all ages.","704 8 Ave SW
Calgary, Alberta T2P 1H2
[phone]",[email]
"Wild Tea Kombucha
","To be Canada's leading kombucha provider.","Wild Tea Kombucha is 100% socially responsible, as well as producing high-quality kombucha. They are one of the leading innovators when it comes to kombucha products and flavours. Their business is 100% female owned and operated, we have a dynamic team of personalities and interests.","Bay 14 7003 30th St SE
Calgary, Alberta T2C 1N6
[phone]",[email]
"YYC Growers and Distributors
","Farming cooperative bringing fresh produce to the people","YYC Growers and Distributors is a cooperative of both urban and rural farmers in Southern Alberta, connecting Calgarians with fresh, locally-grown and sustainable produce.

The cooperative believes wholeheartedly in increasing food security and accessibility to healthy food. To achieve this mission, YYC Growers and Distributors ships Harvest Boxes of produce from its members to homes all around Calgary.

The co-op members include:

Dirt Boys
Grand Trunk
Leaf & Lyre
MicroYYC
Pennybun Mushrooms
Deepwater Farms
Eagle Creek Farms
Steel Pony
Shirley’s Greenhouse
Happiness by the Acre
Little Loaves
Our Family Farm
Fresh Flavor
Seeds to Greens
Calico Farms
Eden Project","#18 4750 106 Ave SE
Calgary, AB T2C 1G1",[email]
"Zuga Natural Sweetener
","Zuga wants to give Albertans a Calorie/Carb FREE Life Friendly Sweetener Healthy for everyone!","Zuga Natural Sweetener is a new Sugar Replacement company based in Northeast Calgary. Zuga packages, and distributes an all-natural and Non-GMO, plant-based sugar replacement product made from sugar alcohols which has properties almost identical to sugar, including taste (with no aftertaste), texture and appearance while having none of the calories, carbs, or damaging health effects of sugar. Zuga aims to introduce its sugar substitute not only to the store shelves as loose sugar, but also into the local food manufacturing stream, to reduce or eliminate the amount of hidden sugars that are consumed by people who are trying to live healthier lifestyles through reduced sugar consumption.","3 1303 44 Ave NE
Calgary, Alberta T2E 6L5
[phone]",[email]
"coRISE
","Upcycling excess food, to create nutritious snacks, all in support of mental health programs through pet companionship.","To ensure a sustainable future, coRISE elevates food that already exists to its highest use and taking zero waste to the next level. coRISE uses clean, superfood ingredients that are good for your body, gut & brain health. From organic sources to upcycled Alberta whole grains from local breweries, coRISE creates FUNctional prebiotic high fibre flours, baking mixes, snacks & even dog treats.

coRISE donates a portion of its profits to support mental health & pet companionship programs that assist pet & therapy animals to alleviate stress, anxiety, depression, loneliness & social isolation for people in our communities.",(587)437-8264,[email]
nudemarket,Zero waste fresh peanut butter and other goodies,"nudefood Peanut Butter is a healthy and natural alternative to processed peanut butter. Unadulterated with fillers, preservatives, added sugars and unknown processed oils, nudefood peanut butter is non-GMO and made with premium, dry roasted American peanuts. With sustainability at the heart of what they do, every glass jar of natural peanut butter is completely plastic free and completely reusable. You do not have to worry about plastics leaching into your food while also being a part of the plastic free solution. Their mission is to offer quality whole food that you can always trust and feel good about.",(403) 874-3509,[email]
